		<rom name="i-scr8.11" size="524288" crc="33db8177" sha1="9e9aa890dfa20e5aa6f1caec7d018d992217c2fe"/>
		<rom name="music1.1" size="524288" crc="3117e2ef" sha1="6581a7104556d44f814c537bbd74998922927034"/>
		<rom name="music2.2" size="524288" crc="0c1109f9" sha1="0e4ea534a32b1649e2e9bb8af7254b917ec03a90"/>
		<rom name="obj1.13" size="524288" crc="832cd451" sha1="29dfab1d4b7a15f3fe9fbedef41d405a40235a77"/>
		<rom name="prog1.7" size="524288" crc="dc4e4f6b" sha1="9934121692a6d32164bef03c72c25dc727438e54"/>
		<rom name="prog2.12" size="524288" crc="1e684da7" sha1="2104a6fb5f019011009f4faa769afcada90cff97"/>
	</game>
	<game name="fantzone" sourcefile="segas16a.c">
		<description>Fantasy Zone (set 2, unprotected)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="7384.24" size="32768" crc="fd909341" sha1="2f1e01eb7d7b330c9c0dd98e5f8ed4973f0e93fb"/>
		<rom name="7387.41" size="32768" crc="0acd335d" sha1="f39566a2069eefa7682c57c6521ea7a328738d06"/>
		<rom name="7388.95" size="32768" crc="8eb02f6b" sha1="80511b944b57541669010bd5a0ca52bc98eabd62"/>
		<rom name="7389.94" size="32768" crc="2f4f71b8" sha1="ceb39e95cd43904b8e4f89c7227491e139fb3ca6"/>
		<rom name="7390.93" size="32768" crc="d90609c6" sha1="4232f6ecb21f242c0c8d81e06b88bc742668609f"/>
		<rom name="7392.10" size="32768" crc="5bb7c8b6" sha1="eaa0ed63ac4f66ee285757e842bdd7b005292600"/>
		<rom name="7393.17" size="32768" crc="14fc7e82" sha1="ca7caca989a3577dd30ad4f66b0fcce712a454ef"/>
		<rom name="7394.23" size="32768" crc="531ca13f" sha1="19e68bc515f6021e1145cff4f3f0e083839ee8f3"/>
		<rom name="7396.11" size="32768" crc="74ae4b57" sha1="1f24b1faea765994b85f0e7ac8e944c8da22103f"/>
		<rom name="7397.18" size="32768" crc="e05a1e25" sha1="9691d9f0763b7483ee6912437902f22ab4b78a05"/>
		<rom name="7398.24" size="32768" crc="68807b49" sha1="0a189da8cdd2090e76d6d06c55b478abce60542d"/>
		<rom name="epr7382a.26" size="32768" crc="77d67bfd" sha1="886ce4c2d779cedd81f85737ef55fce3c94baa18"/>
		<rom name="epr7383a.25" size="32768" crc="5f79b2a9" sha1="de3125bbd0a126fc5a67ba3134cd3f4608ebdfce"/>
		<rom name="epr7385a.43" size="32768" crc="4091af42" sha1="1d4fdd32db9f75e5ccaab5766a50249ad71a60af"/>
		<rom name="epr7386a.42" size="32768" crc="b0a67cd0" sha1="2e2bf2b7306fc567f7d13f89977543b368c19027"/>
		<rom name="epr7535a.12" size="32768" crc="bc1374fa" sha1="ed2c87ae024dc251e175239f1bccc728fc096548"/>
	</game>
	<game name="fatfursp" sourcefile="neodrvr.c" romof="neogeo">
		<description>Fatal Fury Special / Garou Densetsu Special (set 1)</description>
		<year>1993</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="058-c1.bin" size="2097152" crc="044ab13c" sha1="569d283638a132bc163faac2a9055497017ee0d2"/>
		<rom name="058-c2.bin" size="2097152" crc="11e6bf96" sha1="c093a4f93f13e07b276e28b30c2a14dda9135d8f"/>
		<rom name="058-c3.bin" size="2097152" crc="6f7938d5" sha1="be057b0a3faeb76d5fff161d3e6fea8a26e11d2c"/>
		<rom name="058-c4.bin" size="2097152" crc="4ad066ff" sha1="4e304646d954d5f7bbabc5d068e85de31d38830f"/>
		<rom name="058-c5.bin" size="2097152" crc="49c5e0bf" sha1="f3784178f90751990ea47a082a6aa869ee3566c9"/>
		<rom name="058-c6.bin" size="2097152" crc="8ff1f43d" sha1="6180ceb5412a3e2e34e9513a3283b9f63087f747"/>
		<rom name="058-m1.bin" size="131072" crc="ccc5186e" sha1="cf9091c523c182aebfb928c91640b2d72fd70123"/>
		<rom name="058-p1.bin" size="1048576" crc="2f585ba2" sha1="429b4bf43fb9b1082c15d645ca328f9d175b976b"/>
		<rom name="058-p2.bin" size="524288" crc="d7c71a6b" sha1="b3428063031a2e5857da40a5d2ffa87fb550c1bb"/>
		<rom name="058-s1.bin" size="131072" crc="2df03197" sha1="24083cfc97e720ac9e131c9fe37df57e27c49294"/>
		<rom name="058-v1.bin" size="2097152" crc="55d7ce84" sha1="05ac6a395d9bf9166925acca176a8d6129f533c8"/>
		<rom name="058-v2.bin" size="2097152" crc="ee080b10" sha1="29814fc21bbe30d37745c8918fab00c83a309be4"/>
		<rom name="058-v3.bin" size="1048576" crc="f9eb3d4a" sha1="d1747f9460b965f6daf4f881ed4ecd04c5253434"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="fatfury1" sourcefile="neodrvr.c" romof="neogeo">
		<description>Fatal Fury - King of Fighters / Garou Densetsu - shukumei no tatakai</description>
		<year>1991</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="033-c1.bin" size="1048576" crc="74317e54" sha1="67b9c2814a12603b959612456f59de55f9bf6f57"/>
		<rom name="033-c2.bin" size="1048576" crc="5bb952f3" sha1="ea964bbcc0408b6ae07cbb5043d003281b1aca15"/>
		<rom name="033-c3.bin" size="1048576" crc="9b714a7c" sha1="b62bdcede3207d062a89e0a4a9adf706101bb681"/>
		<rom name="033-c4.bin" size="1048576" crc="9397476a" sha1="a12dbb74020aeb6ebf24ec2abbfba5129cabcb7d"/>
		<rom name="033-m1.bin" size="131072" crc="5be10ffd" sha1="90a5e6cbbc58a7883cd2a3a597180d631a466882"/>
		<rom name="033-p1.bin" size="524288" crc="47ebdc2f" sha1="d46786502920fb510f1999db00c5e09fb641c0bd"/>
		<rom name="033-p2.bin" size="131072" crc="c473af1c" sha1="4919eeca20abe807493872ca7c79a5d1f496fe68"/>
		<rom name="033-s1.bin" size="131072" crc="3c3bdf8c" sha1="2f3e5feed6c27850b2a0f6fae0b97041690e944c"/>
		<rom name="033-v1.bin" size="1048576" crc="212fd20d" sha1="120c040db8c01a6f140eea03725448bfa9ca98c2"/>
		<rom name="033-v2.bin" size="1048576" crc="fa2ae47f" sha1="80d0ba4cd30aab59b6f0db8fa341387bd7388afc"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="fatfury2" sourcefile="neodrvr.c" romof="neogeo">
		<description>Fatal Fury 2 / Garou Densetsu 2 - arata-naru tatakai</description>
		<year>1992</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="047-c1.bin" size="2097152" crc="f72a939e" sha1="67fc398ec28061adca0d3be82bbe7297015800da"/>
		<rom name="047-c2.bin" size="2097152" crc="05119a0d" sha1="c2f100b73eb04f65b6ba6089d49aceb51b470ec6"/>
		<rom name="047-c3.bin" size="2097152" crc="01e00738" sha1="79654f24d777dd5eb68bafc3b8cb9db71d5822e2"/>
		<rom name="047-c4.bin" size="2097152" crc="9fe27432" sha1="89d22d77ba8bc6d1f6c974195c34ad61b9010de7"/>
		<rom name="047-m1.bin" size="131072" crc="820b0ba7" sha1="5708248d89446e49184eaadb52f7c61b2b6c13c5"/>
		<rom name="047-p1.bin" size="524288" crc="be40ea92" sha1="958b891bb8beb6af122d5467257ab20cbc6cf574"/>
		<rom name="047-p2.bin" size="524288" crc="2a9beac5" sha1="61378f89d64fef4c172825694f83229c2ab1a7af"/>
		<rom name="047-s1.bin" size="131072" crc="d7dbbf39" sha1="29253e596f475ebd41a6e3bb53952e3a0ccd2eed"/>
		<rom name="047-v1.bin" size="2097152" crc="d9d00784" sha1="f6a91eada8c23aa4518c4b82eeebca69f79d845c"/>
		<rom name="047-v2.bin" size="2097152" crc="2c9a4b33" sha1="d4a1c0951c02c8919b3ec32ed96933634ff9e54c"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="fatfury3" sourcefile="neodrvr.c" romof="neogeo">
		<description>Fatal Fury 3 - Road to the Final Victory / Garou Densetsu 3 - haruka-naru tatakai</description>
		<year>1995</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="069-c1.bin" size="4194304" crc="e302f93c" sha1="d8610b14900b2b8fe691b67ca9b1abb335dbff74"/>
		<rom name="069-c2.bin" size="4194304" crc="1053a455" sha1="69501bfac68739e63d798045b812badd251d57b8"/>
		<rom name="069-c3.bin" size="4194304" crc="1c0fde2f" sha1="cf6c2ef56c03a861de3b0b6dc0d7c9204d947f9d"/>
		<rom name="069-c4.bin" size="4194304" crc="a25fc3d0" sha1="83cb349e2f1032652060b233e741fb893be5af16"/>
		<rom name="069-c5.bin" size="2097152" crc="b3ec6fa6" sha1="7e4c8ee9dd8d9a25ff183d9d8b05f38769348bc7"/>
		<rom name="069-c6.bin" size="2097152" crc="69210441" sha1="6d496c549dba65caabeaffe5b762e86f9d648a26"/>
		<rom name="069-m1.bin" size="131072" crc="fce72926" sha1="a40c74f793900b8542f0b8383ce4bf46fca112d4"/>
		<rom name="069-p1.bin" size="1048576" crc="a8bcfbbc" sha1="519c4861151797e5f4d4f33432b83dfabed8e7c4"/>
		<rom name="069-s1.bin" size="131072" crc="0b33a800" sha1="b7d2cc97da4f30ddebc7b801f5e1d17d2306b2db"/>
		<rom name="069-sp2.bin" size="2097152" crc="dbe963ed" sha1="8ece7f663cfe8e563576a397e41161d392cee67e"/>
		<rom name="069-v1.bin" size="4194304" crc="2bdbd4db" sha1="5f4fecf69c2329d699cbd45829c19303b1e2a80e"/>
		<rom name="069-v2.bin" size="4194304" crc="a698a487" sha1="11b8bc53bc26a51f4a408e900e3769958625c4ed"/>
		<rom name="069-v3.bin" size="2097152" crc="581c5304" sha1="e9550ec547b4f605afed996b22d711f49b48fa92"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="fbfrenzy" sourcefile="neodrvr.c" romof="neogeo">
		<description>Football Frenzy</description>
		<year>1992</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="034-c1.bin" size="1048576" crc="91c56e78" sha1="2944d49ebfc71239d345209ca7f25993c2cc5a77"/>
		<rom name="034-c2.bin" size="1048576" crc="9743ea2f" sha1="cf4fccdf10d521d555e92bc24123142393c2b3bb"/>
		<rom name="034-c3.bin" size="524288" crc="e5aa65f5" sha1="714356a2cee976ec0f515b1034ce971018e5c02e"/>
		<rom name="034-c4.bin" size="524288" crc="0eb138cc" sha1="21d31e1f136c674caa6dd44073281cd07b72ea9b"/>
		<rom name="034-m1.bin" size="131072" crc="f41b16b8" sha1="f3e1cfc4cd2c5baece176f169906aa796367d303"/>
		<rom name="034-p1.bin" size="524288" crc="cdef6b19" sha1="97482db0dffc6d625fb41fa38449c0a74d741a72"/>
		<rom name="034-s1.bin" size="131072" crc="8472ed44" sha1="42e1a9671dddd090d2a634cff986f6c73ba08b70"/>
		<rom name="034-v1.bin" size="1048576" crc="50c9d0dd" sha1="2b3f2875b00e5f307d274128bd73c1521a7d901b"/>
		<rom name="034-v2.bin" size="1048576" crc="5aa15686" sha1="efe47954827a98d539ba719347c5f8aa60e6338b"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="feversos" sourcefile="cave.c">
		<description>Fever SOS (International, Ver. 98/09/25)</description>
		<year>1998</year>
		<manufacturer>Cave (Nihon System license)</manufacturer>
		<rom name="cv01-u19.bin" size="4194304" crc="5f5514da" sha1="53f27364aee544572a82649c9ff29bacc642b732"/>
		<rom name="cv01-u25.bin" size="4194304" crc="a6f6a95d" sha1="e1eb45cb5d0e6163edfd9d830633b913fb53c6ca"/>
		<rom name="cv01-u26.bin" size="4194304" crc="32edb62a" sha1="3def74e1316b80cc25a8c3ac162cd7bcb8cc807c"/>
		<rom name="cv01-u33.sos" size="524288" crc="64ff73fd" sha1="7fc3a8469cec2361d373a4dac4a547c13ca5f709"/>
		<rom name="cv01-u34.sos" size="524288" crc="24ef3ce6" sha1="42799eebbb2686a837b8972aec684143deadca59"/>
		<rom name="cv01-u49.bin" size="2097152" crc="d21cdda7" sha1="cace4650de580c3c4a037f1f5c32bfc1846b383c"/>
		<rom name="cv01-u50.bin" size="2097152" crc="7a344417" sha1="828bd8f95d2fcc34407e17629ccafc904a4ea12d"/>
	</game>
	<game name="ffight" sourcefile="cps1.c">
		<description>Final Fight (World)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ff-1m.3a" size="524288" crc="0b605e44" sha1="5ce16af72858a57aefbf6efed820c2c51935882a"/>
		<rom name="ff-32m.8h" size="524288" crc="c747696e" sha1="d3362dadded31ccb7eaf71ef282d698d18edd722"/>
		<rom name="ff-3m.5a" size="524288" crc="52291cd2" sha1="df5f3d3aa96a7a33ff22f2a31382942c4c4f1111"/>
		<rom name="ff-5m.7a" size="524288" crc="9c284108" sha1="7868f5801347340867720255f8380548ad1a65a7"/>
		<rom name="ff-7m.9a" size="524288" crc="a7584dfb" sha1="f7b00a3ca8cb85264ab293089f9f540a8292b49c"/>
		<rom name="ff_09.12b" size="65536" crc="b8367eb5" sha1="ec3db29fdd6200e9a8f4f8073a7e34aef731354f"/>
		<rom name="ff_18.11c" size="131072" crc="375c66e7" sha1="36189e23209ce4ae5d9cbabd1574540d0591e7b3"/>
		<rom name="ff_19.12c" size="131072" crc="1ef137f9" sha1="974b5e72aa28b87ebfa7438efbdfeda769dedf5e"/>
		<rom name="ff_36.11f" size="131072" crc="f9a5ce83" sha1="0756ae576a1f6d5b8b22f8630dca40ef38567ea6"/>
		<rom name="ff_37.12f" size="131072" crc="e1033784" sha1="38f44434c8befd623953ae23d6e5ff4e201d6627"/>
		<rom name="ff_42.11h" size="131072" crc="65f11215" sha1="5045a467f3e228c02b4a355b52f58263ffa90113"/>
		<rom name="ffe_43.12h" size="131072" crc="995e968a" sha1="de16873d1639ac1738be0937270b108a9914f263"/>
	</game>
	<game name="fightfev" sourcefile="neodrvr.c" romof="neogeo">
		<description>Fight Fever (set 1)</description>
		<year>1994</year>
		<manufacturer>Viccom</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="060-c1.bin" size="2097152" crc="8908fff9" sha1="f8c16ab0248b60f3a62e0d4d65c456e2f8e4da49"/>
		<rom name="060-c2.bin" size="2097152" crc="c6649492" sha1="5d39b077387ed6897ac075ede4a2aa94bb64545e"/>
		<rom name="060-c3.bin" size="2097152" crc="0956b437" sha1="c70be8b5cebf321afe4c3f5e9a12413c3077694a"/>
		<rom name="060-c4.bin" size="2097152" crc="026f3b62" sha1="d608483b70d60e7aa0e41f25a8b3fed508129eb7"/>
		<rom name="060-m1.bin" size="131072" crc="0b7c4e65" sha1="999a1e784de18db3f1332b30bc425836ea6970be"/>
		<rom name="060-p1.bin" size="524288" crc="3032041b" sha1="4b8ed2e6f74579ea35a53e06ccac42d6905b0f51"/>
		<rom name="060-p2.bin" size="524288" crc="b0801d5f" sha1="085746d8f5d271d5f84ccbb7f577193c391f88d4"/>
		<rom name="060-s1.bin" size="131072" crc="7f012104" sha1="f366dcc3923655dff16ec08a40d5fce22a84257d"/>
		<rom name="060-v1.bin" size="2097152" crc="f417c215" sha1="0f53b8dd056f43b5d880628e8b74c2b27881ffac"/>
		<rom name="060-v2.bin" size="1048576" crc="efcff7cf" sha1="e8372303724284a750b706dc6bf7641e4c52bb95"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="finalttr" sourcefile="snowbros.c">
		<description>Final Tetris</description>
		<year>1993</year>
		<manufacturer>Jeil Computer System</manufacturer>
		<rom name="10.7o" size="131072" crc="eecc83e5" sha1="48088a2fae8852a73a325a9659c24b241515eac3"/>
		<rom name="11.7p" size="131072" crc="2e331022" sha1="1e74c66d16eb9c8ae04acecbb4040dea037492cc"/>
		<rom name="12.5r" size="65536" crc="4bc21361" sha1="dab9bea665c0f2fd7cee8ab7f3762e427911bcca"/>
		<rom name="5.1d" size="262144" crc="64a450f3" sha1="d0560f68fe1527fda7852269ec39237ace66ab32"/>
		<rom name="6.1f" size="262144" crc="7281a3cc" sha1="3f2ed7893bd7c5ff25ecb6eabce78ab66fe532a7"/>
		<rom name="7.1g" size="262144" crc="ec80f442" sha1="870e44d28490a324f74af554604b9daa8422b86f"/>
		<rom name="87c52.mcu" size="65536" status="nodump"/>
		<rom name="9.1h" size="262144" crc="2ebd316d" sha1="2f1249ebd2a0bb0cc15259f7187201576a365fa6"/>
		<rom name="9.5o" size="131072" crc="58d3640e" sha1="361bc64174a6c7b15a13e0d1f048c7ea270182ca"/>
		<rom name="protdata.bin" size="512" crc="d5bbb006" sha1="2f9ce6c4f4f5a304a807134da9c85c68a7b49200"/>
	</game>
	<game name="flashgal" sourcefile="kyugo.c">
		<description>Flashgal (set 1)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="7159.1f" size="256" crc="1e0a1cd3" sha1="cc120d8fba3e4fb5e18d789981ece77e589ee5a2"/>
		<rom name="7160.1h" size="256" crc="225938d1" sha1="22bf02832b9f08e4811f9d74a6007bf0ff030eef"/>
		<rom name="7161.1j" size="256" crc="02c4043f" sha1="bc2af8e054d71a3d0835c795b0f2263c32f2bc42"/>
		<rom name="7162.5j" size="32" crc="cce2e29f" sha1="787c65b7d69bcd224b45138fdbbf3fdae296dda6"/>
		<rom name="bpr.2c" size="32" crc="83a39201" sha1="4fdc722c9e20ee152c890342ef0dce18e35e2ef8"/>
		<rom name="epr-7163.2f" size="8192" crc="eee2134d" sha1="4d67a969ff033576988de73942717c84068a291d"/>
		<rom name="epr-7164.2h" size="8192" crc="e5e0cd22" sha1="ad17f5a207a6d74cf0bd1cfebb061c8f65309563"/>
		<rom name="epr-7165.2j" size="8192" crc="4cd3fe5e" sha1="a69e02acbcad825101f96dcabfada667ae25799c"/>
		<rom name="epr-7166.2k" size="8192" crc="552ca339" sha1="2313c6aaec47957bce00d0d04f89012eafc014fd"/>
		<rom name="epr-7167.4f" size="8192" crc="cf5ad733" sha1="24561db9a3d72c7a69a7ce5a85aaa78254788675"/>
		<rom name="epr-7168.4h" size="8192" crc="00c4851f" sha1="f29ef123702bb3506ac3740b2779ae2757d884c2"/>
		<rom name="epr-7169.4j" size="8192" crc="1ef0b8f7" sha1="9c3ded1f985f4fb6b38843e0ca90ec458633d145"/>
		<rom name="epr-7170.4k" size="8192" crc="885d53de" sha1="14c8d4d07574e2dc3fba9fc92483a810649e100a"/>
