		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr10702.b9" merge="epr10702.b9" size="65536" crc="393bc813" sha1="672782c8fb2a6e454b27e073acc26130cacf3e50"/>
		<rom name="epr10703.b10" merge="epr10703.b10" size="65536" crc="6b6dd9f5" sha1="964409c6630caa13caf7d644d0c6fb071860b61b"/>
		<rom name="epr10704.b11" merge="epr10704.b11" size="65536" crc="911e7ebc" sha1="f03d3d3a09d19f7b705f9cb29f73140a3073463f"/>
		<rom name="epr10709.b1" merge="epr10709.b1" size="65536" crc="addf0a90" sha1="a92c9531f1817763773471ce63f566b9e88360a0"/>
		<rom name="epr10710.b2" merge="epr10710.b2" size="65536" crc="992369eb" sha1="c6796acf6807e9ba4c3d241903653f91adf4764e"/>
		<rom name="epr10711.b3" merge="epr10711.b3" size="65536" crc="29166ef6" sha1="99a7cfd7d811537c821412a320beadb5a9c09af3"/>
		<rom name="epr10712.b4" merge="epr10712.b4" size="65536" crc="876ad019" sha1="39973ddb5a5746e0e094c759447bff1130c72c84"/>
		<rom name="epr10713.b5" merge="epr10713.b5" size="65536" crc="ececde3a" sha1="9c12d4665179bf433c42f5ddc8a043ad592aa90e"/>
		<rom name="epr10714.b6" merge="epr10714.b6" size="65536" crc="91bf42fb" sha1="4b9d3e97768323dee01e92378adafecb26bcc094"/>
		<rom name="epr10715.b7" merge="epr10715.b7" size="65536" crc="a7c57384" sha1="46f8efa691d7bbb0a18119c0ff12cff7c0d129e1"/>
		<rom name="epr10716.b8" merge="epr10716.b8" size="65536" crc="40ba1d48" sha1="e2d4d2689bb9b9bdc85e7f72a6665e5fd4c583aa"/>
		<rom name="epr10723.a7" merge="epr10723.a7" size="32768" crc="99953526" sha1="4a980370923fd5d3dc9e25d42a032c9e78c7ff47"/>
		<rom name="epr10724.a8" merge="epr10724.a8" size="32768" crc="f971a817" sha1="502c95638e4fd5f87e5fc837cb44b39a5d62f4e4"/>
		<rom name="epr10725.a9" merge="epr10725.a9" size="32768" crc="6a50e08f" sha1="d34b2ccadb8b07d5ad99cab5c5b5b79642c65574"/>
		<rom name="epr10726.a10" merge="epr10726.a10" size="32768" crc="d50b7736" sha1="b1f8e3b0cf2ffee5382098100cfabe21b383cd51"/>
		<rom name="epr10814.a1" size="32768" crc="4cd134df" sha1="541377bd6eba280d7f0367694032891989762485"/>
		<rom name="epr10815.a2" size="32768" crc="bdcf4a30" sha1="e11264999f15cef7c35b6569407bb3dd8e2dd236"/>
		<rom name="epr10816.a4" size="32768" crc="17bf5304" sha1="f6318c6c4a606d21ba43354229b60a51d8a3baa6"/>
		<rom name="epr10817.a5" size="32768" crc="c8b791b0" sha1="7a83a6781ed5b43583d86d4ee5fb3120a650874b"/>
		<rom name="epr10819a.a3" size="32768" crc="1e7586b7" sha1="be4c2c03119aee1b8f26f3dd79c99ce431a43b28"/>
		<rom name="epr10822a.a6" size="32768" crc="1d0790aa" sha1="c141b12aa7e4f86b96eabeb3f827ee26ddacde34"/>
	</game>
	<game name="aliensy5" sourcefile="segas16a.c" cloneof="aliensyn" romof="aliensyn">
		<description>Alien Syndrome (set 5, System 16A, FD1089B 317-0037)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="10705" size="32768" crc="777b749e" sha1="086b03100064a98228f95db7962b2671121c46ea"/>
		<rom name="10706" size="32768" crc="aa114acc" sha1="81a2b3586ae90bc7fc55b82478ffe182ac49983e"/>
		<rom name="10707" size="32768" crc="800c1d82" sha1="aac4123bd35f87da09264649f4cf8326b2ba3cb8"/>
		<rom name="10708" size="32768" crc="5921ef52" sha1="eff9978361692e6e60a9c6caf5740dd6182cfe4a"/>
		<rom name="10709.b1" merge="epr10709.b1" size="65536" crc="addf0a90" sha1="a92c9531f1817763773471ce63f566b9e88360a0"/>
		<rom name="10710.b2" merge="epr10710.b2" size="65536" crc="992369eb" sha1="c6796acf6807e9ba4c3d241903653f91adf4764e"/>
		<rom name="10711.b3" merge="epr10711.b3" size="65536" crc="29166ef6" sha1="99a7cfd7d811537c821412a320beadb5a9c09af3"/>
		<rom name="10712.b4" merge="epr10712.b4" size="65536" crc="876ad019" sha1="39973ddb5a5746e0e094c759447bff1130c72c84"/>
		<rom name="10713.b5" merge="epr10713.b5" size="65536" crc="ececde3a" sha1="9c12d4665179bf433c42f5ddc8a043ad592aa90e"/>
		<rom name="10714.b6" merge="epr10714.b6" size="65536" crc="91bf42fb" sha1="4b9d3e97768323dee01e92378adafecb26bcc094"/>
		<rom name="10715.b7" merge="epr10715.b7" size="65536" crc="a7c57384" sha1="46f8efa691d7bbb0a18119c0ff12cff7c0d129e1"/>
		<rom name="10716.b8" merge="epr10716.b8" size="65536" crc="40ba1d48" sha1="e2d4d2689bb9b9bdc85e7f72a6665e5fd4c583aa"/>
		<rom name="10739" size="65536" crc="a29ec207" sha1="c469d2689a7bdc2a59dfff56ce13d34e9fbac263"/>
		<rom name="10740" size="65536" crc="47f93015" sha1="68247a6bffd1d4d1c450148dd46214d01ce1c668"/>
		<rom name="10741" size="65536" crc="4970739c" sha1="5bdf4222209ec46e0015bfc0f90578dd9b30bdd1"/>
		<rom name="7751.bin" size="1024" crc="6a9534fc" sha1="67ad94674db5c2aab75785668f610f6f4eccd158"/>
		<rom name="epr10729.24" size="32768" crc="3e520e30" sha1="8eac2640ff8c4944d6cd82421b565f506c480017"/>
		<rom name="epr10732.41" size="32768" crc="c5712bfc" sha1="2f11570784c1fc83cb16dbd1d43e21cf104568ac"/>
		<rom name="epr10802.26" size="32768" crc="996768bd" sha1="8c972f0f4120600ecd10ceb3456243d9614924b7"/>
		<rom name="epr10803.25" size="32768" crc="0536dd33" sha1="f094ed25d81dadf15a47c15711e47c3cb5f33227"/>
		<rom name="epr10804.43" size="32768" crc="23f78b83" sha1="76538663e8f7ffffeea4928e3ebe091dac954dc7"/>
		<rom name="epr10805.42" size="32768" crc="53d7fe50" sha1="9a4e18f4d11c77ec04a817dca7b618297658113e"/>
	</game>
	<game name="aliensyn" sourcefile="segas16b.c">
		<description>Alien Syndrome (set 4, System 16B, unprotected)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr10702.b9" size="65536" crc="393bc813" sha1="672782c8fb2a6e454b27e073acc26130cacf3e50"/>
		<rom name="epr10703.b10" size="65536" crc="6b6dd9f5" sha1="964409c6630caa13caf7d644d0c6fb071860b61b"/>
		<rom name="epr10704.b11" size="65536" crc="911e7ebc" sha1="f03d3d3a09d19f7b705f9cb29f73140a3073463f"/>
		<rom name="epr10709.b1" size="65536" crc="addf0a90" sha1="a92c9531f1817763773471ce63f566b9e88360a0"/>
		<rom name="epr10710.b2" size="65536" crc="992369eb" sha1="c6796acf6807e9ba4c3d241903653f91adf4764e"/>
		<rom name="epr10711.b3" size="65536" crc="29166ef6" sha1="99a7cfd7d811537c821412a320beadb5a9c09af3"/>
		<rom name="epr10712.b4" size="65536" crc="876ad019" sha1="39973ddb5a5746e0e094c759447bff1130c72c84"/>
		<rom name="epr10713.b5" size="65536" crc="ececde3a" sha1="9c12d4665179bf433c42f5ddc8a043ad592aa90e"/>
		<rom name="epr10714.b6" size="65536" crc="91bf42fb" sha1="4b9d3e97768323dee01e92378adafecb26bcc094"/>
		<rom name="epr10715.b7" size="65536" crc="a7c57384" sha1="46f8efa691d7bbb0a18119c0ff12cff7c0d129e1"/>
		<rom name="epr10716.b8" size="65536" crc="40ba1d48" sha1="e2d4d2689bb9b9bdc85e7f72a6665e5fd4c583aa"/>
		<rom name="epr10723.a7" size="32768" crc="99953526" sha1="4a980370923fd5d3dc9e25d42a032c9e78c7ff47"/>
		<rom name="epr10724.a8" size="32768" crc="f971a817" sha1="502c95638e4fd5f87e5fc837cb44b39a5d62f4e4"/>
		<rom name="epr10725.a9" size="32768" crc="6a50e08f" sha1="d34b2ccadb8b07d5ad99cab5c5b5b79642c65574"/>
		<rom name="epr10726.a10" size="32768" crc="d50b7736" sha1="b1f8e3b0cf2ffee5382098100cfabe21b383cd51"/>
		<rom name="epr11080.a1" size="32768" crc="fe7378d9" sha1="acfee79e5fe9fdf95926562c02599e96e96f76b5"/>
		<rom name="epr11081.a2" size="32768" crc="1308ee63" sha1="36a4c8cf3a310398e264c57c7c6f53c05dbc0108"/>
		<rom name="epr11082.a3" size="32768" crc="9cdc2a14" sha1="c06693f45675e31d591703c27bb3f6ec02fc1215"/>
		<rom name="epr11083.a4" size="32768" crc="cb2ad9b3" sha1="66284b4e1071b3cb4b36960a2dba8949325f9e86"/>
		<rom name="epr11084.a5" size="32768" crc="2e1ec7b1" sha1="666a9e402d7d02d74c0a2468853a3843b161c1a2"/>
		<rom name="epr11085.a6" size="32768" crc="cff78f39" sha1="78431ce6c03232150a8db15499da9371977b570b"/>
	</game>
	<game name="alpham2" sourcefile="neodrvr.c" romof="neogeo">
		<description>Alpha Mission II / ASO II - Last Guardian</description>
		<year>1991</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="007-c1.bin" size="1048576" crc="8fba8ff3" sha1="1a682292e99eb91b0edb9771c44bc5e762867e98"/>
		<rom name="007-c2.bin" size="1048576" crc="4dad2945" sha1="ac85a146276537fed124bda892bb93ff549f1d93"/>
		<rom name="007-c3.bin" size="524288" crc="68c2994e" sha1="4f8dfc6e5188942e03b853a2c9f0ea6138dec791"/>
		<rom name="007-c4.bin" size="524288" crc="7d588349" sha1="a5ed789d7bbc25be5c5b2d99883b64d379c103a2"/>
		<rom name="007-m1.bin" size="131072" crc="28dfe2cd" sha1="1a1a99fb917c6c8db591e3be695ce03f843ee1df"/>
		<rom name="007-p1.bin" size="524288" crc="5b266f47" sha1="8afbf995989f47ad93fea1f31a884afc7228b53a"/>
		<rom name="007-p2.bin" size="131072" crc="eb9c1044" sha1="65d3416dcd96663bc4e7cefe90ecb7c1eafb2dda"/>
		<rom name="007-s1.bin" size="131072" crc="85ec9acf" sha1="39a11974438ad36a2cc84307151b31474c3c5518"/>
		<rom name="007-v1.bin" size="1048576" crc="cd5db931" sha1="b59f9f2df29f49470312a6cd20f5669b6aaf51ff"/>
		<rom name="007-v2.bin" size="1048576" crc="63e9b574" sha1="1ade4cd0b15c84dd4a0fb7f7abf0885eef3a3f71"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="altbeaj3" sourcefile="segas16b.c" cloneof="altbeast" romof="altbeast">
		<description>Juuouki (set 3, Japan, FD1094 317-0068)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0068.key" size="8192" crc="c1ed4310" sha1="daed4c8a09f507d7f4cb13ab6dd82b2cf8ff006b"/>
		<rom name="epr-11671.a10" merge="epr-11671.a10" size="32768" crc="2b71343b" sha1="8a657f787de2b9d5161ed2c109642a148348af09"/>
		<rom name="epr-11717.a1" size="65536" crc="676be0cb" sha1="1e7d4c5f231992f111cc7885e97bc5a7267a5e89"/>
		<rom name="epr-11718.a2" size="65536" crc="882864c2" sha1="bd44bbdc13e5fd1b5c31c343da00a75b9dd90478"/>
		<rom name="epr-11719.a3" size="65536" crc="339987f7" sha1="b5650f8bdbd44510e84686b20daf70bc4a564f28"/>
		<rom name="epr-11720.a5" size="131072" crc="735350cf" sha1="35c182edf0a1335bc067a8269f0e9136ff89745c"/>
		<rom name="epr-11721.a7" size="131072" crc="1c5d11de" sha1="106def35c274382d851b803c4b9058fbe5a613ff"/>
		<rom name="epr-11722.a14" size="65536" crc="adaa8db5" sha1="3262c98d13d08c333d16052cac841f44d2f99743"/>
		<rom name="epr-11723.a15" size="65536" crc="131a3f9a" sha1="8182c3b8ce7a2f02b226cfa2081187593c9d0d0b"/>
		<rom name="epr-11724.a16" size="65536" crc="6f2ed50a" sha1="55d0c4299e7240b0ef5316b48db7a158145c76ab"/>
		<rom name="epr-11725.b1" size="65536" crc="f8b3684e" sha1="3de2685cae5fb3c954b8440fafce313072747469"/>
		<rom name="epr-11726.b2" size="65536" crc="3cce5419" sha1="fccdbd6d05f5927272e7d6e5f997418d4fa2baf5"/>
		<rom name="epr-11727.b3" size="65536" crc="b0390078" sha1="9035d9f45c67bdc802710018722943f5b63e8b5d"/>
		<rom name="epr-11728.b4" size="65536" crc="f3a43fd8" sha1="d42833ecd0c1920f1a6904d32c096f12d8622141"/>
		<rom name="epr-11729.b5" size="65536" crc="ae3c2793" sha1="c4f46861ea63ffa3c038a1ef931479b94e5382df"/>
		<rom name="epr-11730.b6" size="65536" crc="3af62b55" sha1="9f079af88aaf2447948c9ac01c6cbd1e79539704"/>
		<rom name="epr-11731.b7" size="65536" crc="2a87744a" sha1="421b3926de046ddeddad05f65fc6b5078af28dbd"/>
		<rom name="epr-11732.b8" size="65536" crc="2fb3e355" sha1="960e0a66b23f79833b011ea35a5a412dffb47083"/>
		<rom name="epr-11733.b10" size="65536" crc="802cac94" sha1="24e5aa74ce8b6c53c78cc33a41a473df3fbce639"/>
		<rom name="epr-11734.b11" size="65536" crc="76c704d2" sha1="35b393071e29b8d122d3f904b923689a7dddc808"/>
		<rom name="epr-11735.b12" size="65536" crc="4fe406aa" sha1="7f068b81f35be4cc4785824ed524d28f201ff0a5"/>
		<rom name="epr-11736.b14" size="65536" crc="e9ad5e89" sha1="769628eee6e194a84aa8a3729f4e7d07dd3ba25c"/>
		<rom name="epr-11737.b15" size="65536" crc="2e420023" sha1="3aa2c3b6fccafb4d53b6ab99b95181d3eed7c77f"/>
		<rom name="epr-11738.b16" size="65536" crc="de3d6d02" sha1="428811f21c68761022521a17fc4716f6e7214b20"/>
		<rom name="opr-11672.a11" merge="opr-11672.a11" size="131072" crc="bbd7f460" sha1="bbc5c2219cb3a827d84062b19affd9780da2a3cf"/>
		<rom name="opr-11673.a12" merge="opr-11673.a12" size="131072" crc="400c4a36" sha1="de4bdfa91734410e0a7f6a16bf8336db172f458a"/>
	</game>
	<game name="altbeas2" sourcefile="segas16b.c" cloneof="altbeast" romof="altbeast">
		<description>Altered Beast (set 2, MC-8123B 317-0066)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0066.key" size="8192" crc="ed85a054" sha1="dcc84ec077a8a489f45abfd2bf4a9ba377da28a5"/>
		<rom name="epr-11677.b1" merge="epr-11677.b1" size="131072" crc="a01425cd" sha1="72be5ec29e476601f9bf6aaedef9b73cedeb42f0"/>
		<rom name="epr-11678.b2" merge="epr-11678.b2" size="131072" crc="17a9fc53" sha1="85a9a605742ae5aab86db37189b9ee4d54c70e56"/>
		<rom name="epr-11679.b3" merge="epr-11679.b3" size="131072" crc="14dcc245" sha1="1ca1b6e0f2b7bedad2a8ab70f52da8c54d40d3cf"/>
		<rom name="epr-11680.b4" merge="epr-11680.b4" size="131072" crc="f43dcdec" sha1="2941500cf33afca487f19f2329033d5d17aad826"/>
		<rom name="epr-11681.b5" merge="epr-11681.b5" size="131072" crc="d9e03363" sha1="995a7c6a8f0c61468b57a3bb407461a2a3ae8adc"/>
		<rom name="epr-11682.b6" merge="epr-11682.b6" size="131072" crc="e3f77c5e" sha1="6b3cb7918ab0c7c97a51cc5ea19ced3374ff3914"/>
		<rom name="epr-11683.b7" merge="epr-11683.b7" size="131072" crc="f9a60f06" sha1="0cffcfdb02733feaa869198b7e668c58b47c321a"/>
		<rom name="epr-11684.b8" merge="epr-11684.b8" size="131072" crc="b20c0edb" sha1="6c8694d05e3adac37c9015037ab800233371db36"/>
		<rom name="epr-11686.a10" size="32768" crc="828a45b3" sha1="df921701b411afac1b6716b6798a1bffc2180133"/>
		<rom name="epr-11704.a5" size="131072" crc="33bbcf07" sha1="534e5426580dbf72509dceb762b8b99766d3a739"/>
		<rom name="epr-11705.a7" size="131072" crc="57dc5c7a" sha1="a5cc9b10a00778f5163fc915b956fa5d0d7a37ce"/>
		<rom name="opr-11672.a11" merge="opr-11672.a11" size="131072" crc="bbd7f460" sha1="bbc5c2219cb3a827d84062b19affd9780da2a3cf"/>
		<rom name="opr-11673.a12" merge="opr-11673.a12" size="131072" crc="400c4a36" sha1="de4bdfa91734410e0a7f6a16bf8336db172f458a"/>
		<rom name="opr-11674.a14" merge="opr-11674.a14" size="131072" crc="a57a66d5" sha1="5103583d48997abad12a0c5fee26431c486ced52"/>
		<rom name="opr-11675.a15" merge="opr-11675.a15" size="131072" crc="2ef2f144" sha1="38d22d609db2d9b6067b5d12f6499436de4605cb"/>
		<rom name="opr-11676.a16" merge="opr-11676.a16" size="131072" crc="0c04acac" sha1="87fe2a0dd9913f9550e9b4cbc7e7465b61640e07"/>
	</game>
	<game name="altbeas4" sourcefile="segas16b.c" cloneof="altbeast" romof="altbeast">
		<description>Altered Beast (set 4, MC-8123B 317-0066)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0066.key" size="8192" crc="ed85a054" sha1="dcc84ec077a8a489f45abfd2bf4a9ba377da28a5"/>
		<rom name="epr-11686.a10" size="32768" crc="828a45b3" sha1="df921701b411afac1b6716b6798a1bffc2180133"/>
		<rom name="epr-11717.a1" size="65536" crc="676be0cb" sha1="1e7d4c5f231992f111cc7885e97bc5a7267a5e89"/>
		<rom name="epr-11718.a2" size="65536" crc="882864c2" sha1="bd44bbdc13e5fd1b5c31c343da00a75b9dd90478"/>
		<rom name="epr-11719.a3" size="65536" crc="339987f7" sha1="b5650f8bdbd44510e84686b20daf70bc4a564f28"/>
		<rom name="epr-11722.a14" size="65536" crc="adaa8db5" sha1="3262c98d13d08c333d16052cac841f44d2f99743"/>
		<rom name="epr-11723.a15" size="65536" crc="131a3f9a" sha1="8182c3b8ce7a2f02b226cfa2081187593c9d0d0b"/>
		<rom name="epr-11724.a16" size="65536" crc="6f2ed50a" sha1="55d0c4299e7240b0ef5316b48db7a158145c76ab"/>
		<rom name="epr-11725.b1" size="65536" crc="f8b3684e" sha1="3de2685cae5fb3c954b8440fafce313072747469"/>
		<rom name="epr-11726.b2" size="65536" crc="3cce5419" sha1="fccdbd6d05f5927272e7d6e5f997418d4fa2baf5"/>
		<rom name="epr-11727.b3" size="65536" crc="b0390078" sha1="9035d9f45c67bdc802710018722943f5b63e8b5d"/>
		<rom name="epr-11728.b4" size="65536" crc="f3a43fd8" sha1="d42833ecd0c1920f1a6904d32c096f12d8622141"/>
		<rom name="epr-11729.b5" size="65536" crc="ae3c2793" sha1="c4f46861ea63ffa3c038a1ef931479b94e5382df"/>
		<rom name="epr-11730.b6" size="65536" crc="3af62b55" sha1="9f079af88aaf2447948c9ac01c6cbd1e79539704"/>
		<rom name="epr-11731.b7" size="65536" crc="2a87744a" sha1="421b3926de046ddeddad05f65fc6b5078af28dbd"/>
		<rom name="epr-11732.b8" size="65536" crc="2fb3e355" sha1="960e0a66b23f79833b011ea35a5a412dffb47083"/>
		<rom name="epr-11733.b10" size="65536" crc="802cac94" sha1="24e5aa74ce8b6c53c78cc33a41a473df3fbce639"/>
		<rom name="epr-11734.b11" size="65536" crc="76c704d2" sha1="35b393071e29b8d122d3f904b923689a7dddc808"/>
		<rom name="epr-11735.b12" size="65536" crc="4fe406aa" sha1="7f068b81f35be4cc4785824ed524d28f201ff0a5"/>
		<rom name="epr-11736.b14" size="65536" crc="e9ad5e89" sha1="769628eee6e194a84aa8a3729f4e7d07dd3ba25c"/>
		<rom name="epr-11737.b15" size="65536" crc="2e420023" sha1="3aa2c3b6fccafb4d53b6ab99b95181d3eed7c77f"/>
		<rom name="epr-11738.b16" size="65536" crc="de3d6d02" sha1="428811f21c68761022521a17fc4716f6e7214b20"/>
		<rom name="epr-11739.a5" size="131072" crc="e466eb65" sha1="c9bb57818eb81a43abdf2ad2a79a0bd45c25d208"/>
		<rom name="epr-11740.a7" size="131072" crc="ce227542" sha1="54adcc1246943360bb68498e971809a0d4f9fe0c"/>
		<rom name="opr-11672.a11" merge="opr-11672.a11" size="131072" crc="bbd7f460" sha1="bbc5c2219cb3a827d84062b19affd9780da2a3cf"/>
		<rom name="opr-11673.a12" merge="opr-11673.a12" size="131072" crc="400c4a36" sha1="de4bdfa91734410e0a7f6a16bf8336db172f458a"/>
	</game>
	<game name="altbeas5" sourcefile="segas16b.c" cloneof="altbeast" romof="altbeast">
		<description>Altered Beast (set 5, 8751 317-0076)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0076.mcu" size="4096" status="nodump"/>
		<rom name="epr-11671.a10" merge="epr-11671.a10" size="32768" crc="2b71343b" sha1="8a657f787de2b9d5161ed2c109642a148348af09"/>
		<rom name="epr-11717.a1" size="65536" crc="676be0cb" sha1="1e7d4c5f231992f111cc7885e97bc5a7267a5e89"/>
		<rom name="epr-11718.a2" size="65536" crc="882864c2" sha1="bd44bbdc13e5fd1b5c31c343da00a75b9dd90478"/>
		<rom name="epr-11719.a3" size="65536" crc="339987f7" sha1="b5650f8bdbd44510e84686b20daf70bc4a564f28"/>
		<rom name="epr-11722.a14" size="65536" crc="adaa8db5" sha1="3262c98d13d08c333d16052cac841f44d2f99743"/>
		<rom name="epr-11723.a15" size="65536" crc="131a3f9a" sha1="8182c3b8ce7a2f02b226cfa2081187593c9d0d0b"/>
		<rom name="epr-11724.a16" size="65536" crc="6f2ed50a" sha1="55d0c4299e7240b0ef5316b48db7a158145c76ab"/>
		<rom name="epr-11725.b1" size="65536" crc="f8b3684e" sha1="3de2685cae5fb3c954b8440fafce313072747469"/>
		<rom name="epr-11726.b2" size="65536" crc="3cce5419" sha1="fccdbd6d05f5927272e7d6e5f997418d4fa2baf5"/>
		<rom name="epr-11727.b3" size="65536" crc="b0390078" sha1="9035d9f45c67bdc802710018722943f5b63e8b5d"/>
		<rom name="epr-11728.b4" size="65536" crc="f3a43fd8" sha1="d42833ecd0c1920f1a6904d32c096f12d8622141"/>
		<rom name="epr-11729.b5" size="65536" crc="ae3c2793" sha1="c4f46861ea63ffa3c038a1ef931479b94e5382df"/>
		<rom name="epr-11730.b6" size="65536" crc="3af62b55" sha1="9f079af88aaf2447948c9ac01c6cbd1e79539704"/>
		<rom name="epr-11731.b7" size="65536" crc="2a87744a" sha1="421b3926de046ddeddad05f65fc6b5078af28dbd"/>
		<rom name="epr-11732.b8" size="65536" crc="2fb3e355" sha1="960e0a66b23f79833b011ea35a5a412dffb47083"/>
		<rom name="epr-11733.b10" size="65536" crc="802cac94" sha1="24e5aa74ce8b6c53c78cc33a41a473df3fbce639"/>
		<rom name="epr-11734.b11" size="65536" crc="76c704d2" sha1="35b393071e29b8d122d3f904b923689a7dddc808"/>
		<rom name="epr-11735.b12" size="65536" crc="4fe406aa" sha1="7f068b81f35be4cc4785824ed524d28f201ff0a5"/>
		<rom name="epr-11736.b14" size="65536" crc="e9ad5e89" sha1="769628eee6e194a84aa8a3729f4e7d07dd3ba25c"/>
		<rom name="epr-11737.b15" size="65536" crc="2e420023" sha1="3aa2c3b6fccafb4d53b6ab99b95181d3eed7c77f"/>
		<rom name="epr-11738.b16" size="65536" crc="de3d6d02" sha1="428811f21c68761022521a17fc4716f6e7214b20"/>
		<rom name="epr-11882.a5" size="131072" crc="9c01170b" sha1="7651f791e5488ce1143eeb4ad01eb924d1460170"/>
		<rom name="epr-11883.a7" size="131072" crc="c5b3e8f7" sha1="06c59d38093330b74f685cb02f8c7311e4a7b38c"/>
		<rom name="opr-11672.a11" merge="opr-11672.a11" size="131072" crc="bbd7f460" sha1="bbc5c2219cb3a827d84062b19affd9780da2a3cf"/>
		<rom name="opr-11673.a12" merge="opr-11673.a12" size="131072" crc="400c4a36" sha1="de4bdfa91734410e0a7f6a16bf8336db172f458a"/>
	</game>
	<game name="altbeasj" sourcefile="segas16b.c" cloneof="altbeast" romof="altbeast">
		<description>Juuouki (set 6, Japan, 8751 317-0077)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0077.mcu" size="4096" status="nodump"/>
		<rom name="epr-11671.a10" merge="epr-11671.a10" size="32768" crc="2b71343b" sha1="8a657f787de2b9d5161ed2c109642a148348af09"/>
		<rom name="epr-11717.a1" size="65536" crc="676be0cb" sha1="1e7d4c5f231992f111cc7885e97bc5a7267a5e89"/>
		<rom name="epr-11718.a2" size="65536" crc="882864c2" sha1="bd44bbdc13e5fd1b5c31c343da00a75b9dd90478"/>
		<rom name="epr-11719.a3" size="65536" crc="339987f7" sha1="b5650f8bdbd44510e84686b20daf70bc4a564f28"/>
		<rom name="epr-11722.a14" size="65536" crc="adaa8db5" sha1="3262c98d13d08c333d16052cac841f44d2f99743"/>
		<rom name="epr-11723.a15" size="65536" crc="131a3f9a" sha1="8182c3b8ce7a2f02b226cfa2081187593c9d0d0b"/>
		<rom name="epr-11724.a16" size="65536" crc="6f2ed50a" sha1="55d0c4299e7240b0ef5316b48db7a158145c76ab"/>
		<rom name="epr-11725.b1" size="65536" crc="f8b3684e" sha1="3de2685cae5fb3c954b8440fafce313072747469"/>
		<rom name="epr-11726.b2" size="65536" crc="3cce5419" sha1="fccdbd6d05f5927272e7d6e5f997418d4fa2baf5"/>
		<rom name="epr-11727.b3" size="65536" crc="b0390078" sha1="9035d9f45c67bdc802710018722943f5b63e8b5d"/>
		<rom name="epr-11728.b4" size="65536" crc="f3a43fd8" sha1="d42833ecd0c1920f1a6904d32c096f12d8622141"/>
		<rom name="epr-11729.b5" size="65536" crc="ae3c2793" sha1="c4f46861ea63ffa3c038a1ef931479b94e5382df"/>
		<rom name="epr-11730.b6" size="65536" crc="3af62b55" sha1="9f079af88aaf2447948c9ac01c6cbd1e79539704"/>
		<rom name="epr-11731.b7" size="65536" crc="2a87744a" sha1="421b3926de046ddeddad05f65fc6b5078af28dbd"/>
		<rom name="epr-11732.b8" size="65536" crc="2fb3e355" sha1="960e0a66b23f79833b011ea35a5a412dffb47083"/>
		<rom name="epr-11733.b10" size="65536" crc="802cac94" sha1="24e5aa74ce8b6c53c78cc33a41a473df3fbce639"/>
		<rom name="epr-11734.b11" size="65536" crc="76c704d2" sha1="35b393071e29b8d122d3f904b923689a7dddc808"/>
		<rom name="epr-11735.b12" size="65536" crc="4fe406aa" sha1="7f068b81f35be4cc4785824ed524d28f201ff0a5"/>
